0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x23 0x00 0x25 0x28 0x97 0x65 0x8e
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x42 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x86 0x6e 0xdf POSITION UPDATE Track ID: 34
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x21 0x22 0xfe 0x45 0x31
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x07 0x21 0x10 0xbf 0x1f 0x49 0x3d 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x8e 0x3d 0x81 POSITION UPDATE Track ID: 33 Start Line Crossed
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0x24 0x5b 0x77
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x32 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x62 0x5f 0x83
POSITION UPDATE
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x08 0x21 0x10 0xbf 0x1f 0x49 0x2a 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xd2 0xe0 0x81
POSITION UPDATE
Track ID: 33
Start Line Crossed
Lap too short... ignoring.
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0xef 0xa9 0x7e
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x10 0x14 0x10 0xbf 0x1f 0x49 0x3d 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xdc 0x8b 0xd8
POSITION UPDATE
Track ID: 20
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x14 0x10 0xbf 0x1f 0x49 0x29 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x4d 0xb6 0xad
POSITION UPDATE
Track ID: 20
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0xe3 0xcb 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x29 0x30 0x13 0x9f 0x20
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x10 0x17 0x10 0xbf 0x1f 0x49 0x23 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xae 0x2d 0xd8
POSITION UPDATE
Track ID: 23
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x17 0x10 0xbf 0x1f 0x49 0x36 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xa6 0x44 0x29
POSITION UPDATE
Track ID: 23
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x96 0xc0 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x28 0x30 0xa7 0xce 0x97
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0xe3 0xcb 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x18 0x24 0x10 0xbf 0x1f 0x49 0x23 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x21 0x08 0x9d
POSITION UPDATE
Track ID: 36
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x19 0x24 0x10 0xbf 0x1f 0x49 0x2f 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xf1 0x95 0xf9
POSITION UPDATE
Track ID: 36
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x1a 0x24 0x10 0xbf 0x1f 0x49 0x26 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xd8 0x67 0x18
POSITION UPDATE
Track ID: 36
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x10 0x11 0x10 0xbf 0x1f 0x49 0x2c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x62 0x1c 0xc2
POSITION UPDATE
Track ID: 17
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x11 0x10 0xbf 0x1f 0x49 0x25 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xcb 0xba 0x6c
POSITION UPDATE
Track ID: 17
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x29 0x30 0x13 0x9f 0x20
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x10 0x12 0x10 0xbf 0x1f 0x49 0x1c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xa2 0xcd 0x0e
POSITION UPDATE
Track ID: 18
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x96 0xc0 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x12 0x10 0xbf 0x1f 0x49 0x31 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x89 0xf4 0xd7
POSITION UPDATE
Track ID: 18
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x28 0x30 0x6c 0x3c 0x9e
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x10 0x22 0x10 0xbf 0x1f 0x49 0x1a 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x98 0x01 0x51
POSITION UPDATE
Track ID: 34
Finish Line Crossed
Skull: LapTime: 8679
Reset previous lap time.
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x22 0x10 0xbf 0x1f 0x49 0x29 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xe2 0xc0 0xf0
POSITION UPDATE
Track ID: 34
Finish Line Crossed
Lap too short... ignoring.
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x22 0x22 0x23 0x77 0x5c
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x08 0x21 0x10 0xbf 0x1f 0x49 0x2b 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x2a 0x7b 0x92
POSITION UPDATE
Track ID: 33
Start Line Crossed
Lap too short... ignoring.
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0xef 0xa9 0x7e
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
